Ethereum Version,Num all files,Size all files (B),"Num code files (cpp, py, c, h, sh, sol, go, c, js, java)",Size code files (B),*,All line additions,All line removals,All files changed,Ratio all files changed,All changed bytes,Ratio all bytes changed,*,Code line additions,Code line removals,Code files changed,Ratio code files changed,Code changed bytes,Ratio code bytes changed,*,File extenension histogram
go-ethereum-1.5.8,2515,338499846,2302,337856042,*,1603,447,77,0.030616302,911042,0.00269141,*,1576,417,71,0.030842745,905111,0.002678984,*,".go (1215), .json (847),  (143), .h (62), .md (57), .yml (43), .s (28), .c (22), .sh (10), .pl (10), .txt (7), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .py (4), .sol (3), .m4 (3), .sage (3), .in (2), .include (2), .lock (2), .yaml (2), .lesser (1), .conf (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .am (1), .deflate (1), .css (1), .html (1), .png (1), .ini (1), .awk (1), .cpp (1), .mkd (1)"
go-ethereum-1.5.9,2599,339706076,2385,339061472,*,38514,1325,170,0.065409773,2243321,0.006603712,*,37574,728,141,0.059119497,2187408,0.006451361,*,".go (1246), .json (847),  (148), .h (82), .md (58), .yml (45), .c (44), .s (28), .sh (10), .pl (10), .txt (7), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .py (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .in (2), .include (2), .lock (2), .yaml (2), .lesser (1), .conf (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .am (1), .deflate (1), .css (1), .html (1), .png (1), .ini (1), .awk (1), .mkd (1)"
go-ethereum-1.6.0,2799,343618363,2586,342950511,*,79434,25056,939,0.335476956,12351472,0.03594532,*,74657,12867,772,0.298530549,12067886,0.035188418,*,".go (1443), .json (848),  (138), .h (84), .md (71), .c (46), .s (33), .yml (26), .txt (12), .sh (10), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.1,2802,343665952,2589,342998440,*,2609,1289,112,0.039971449,2145353,0.006242553,*,2548,1211,109,0.042101197,2127561,0.00620283,*,".go (1446), .json (848),  (138), .h (84), .md (71), .c (46), .s (33), .yml (26), .txt (12), .sh (10), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.2,2824,343800533,2610,343132560,*,6115,1210,116,0.041076487,1099593,0.003198346,*,6057,1080,108,0.04137931,1072659,0.003126078,*,".go (1464), .json (848),  (139), .h (84), .md (71), .c (46), .s (33), .yml (26), .sh (13), .txt (12), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.3,2824,343802117,2610,343134144,*,114,74,10,0.003541076,122958,0.000357642,*,112,72,8,0.003065134,122531,0.000357094,*,".go (1464), .json (848),  (139), .h (84), .md (71), .c (46), .s (33), .yml (26), .sh (13), .txt (12), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.4,2835,343818905,2615,343148267,*,731,4,14,0.004938272,71533,0.000208054,*,629,3,7,0.002676864,68862,0.000200677,*,".go (1464), .json (848),  (144), .h (84), .md (72), .c (46), .s (33), .yml (26), .sh (18), .txt (12), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.5,2835,343818658,2615,343148020,*,14,16,3,0.001058201,3475,1.01E-05,*,13,15,2,0.000764818,3469,1.01E-05,*,".go (1464), .json (848),  (144), .h (84), .md (72), .c (46), .s (33), .yml (26), .sh (18), .txt (12), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.6,2851,343884460,2631,343213383,*,3799,1904,103,0.036127675,1133560,0.00329634,*,3564,1901,96,0.036488027,1096264,0.003194118,*,".go (1477), .json (848),  (146), .h (84), .md (73), .c (46), .s (33), .yml (26), .sh (18), .txt (12), .pl (10), .markdown (7), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .py (3), .lock (3), .yaml (3), .html (2), .include (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .ini (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.6.7,1989,24966288,1796,24312425,*,6932,2510357,1036,0.520864756,1593111,0.063810487,*,6848,5493,144,0.080178174,1565249,0.06438062,*,".go (1487),  (142), .h (84), .md (64), .c (46), .s (33), .sh (16), .yml (13), .txt (12), .pl (10), .markdown (7), .json (6), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .lock (3), .yaml (3), .html (2), .include (2), .py (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.7.0,2034,25779016,1839,25084805,*,28132,5912,311,0.152900688,4048063,0.157029384,*,26434,4124,285,0.15497553,3903710,0.155620504,*,".go (1525),  (147), .h (84), .md (64), .c (46), .s (33), .sh (16), .yml (13), .txt (12), .pl (10), .markdown (7), .json (6), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .lock (3), .yaml (3), .proto (2), .html (2), .include (2), .py (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.7.1,2059,26001699,1862,25300061,*,8255,638,91,0.044196212,980315,0.037701959,*,7731,627,82,0.044038668,946921,0.037427617,*,".go (1545),  (148), .h (84), .md (67), .c (46), .s (33), .sh (17), .yml (13), .txt (12), .pl (10), .markdown (7), .json (6), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .lock (3), .yaml (3), .proto (2), .html (2), .include (2), .py (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.7.2,2060,25870902,1863,25169264,*,1852,3273,49,0.023786408,1340144,0.051801209,*,1851,3272,48,0.025764895,1340138,0.053245021,*,".go (1546),  (148), .h (84), .md (67), .c (46), .s (33), .sh (17), .yml (13), .txt (12), .pl (10), .markdown (7), .json (6), .js (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .sol (3), .m4 (3), .sage (3), .lock (3), .yaml (3), .proto (2), .html (2), .include (2), .py (2), .csv (2), .lesser (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.7.3,2159,29790540,1955,29074859,*,67841,29516,436,0.201945345,10046778,0.33724726,*,67358,27279,392,0.200511509,9954450,0.342373113,*,".go (1622),  (152), .h (84), .md (69), .c (46), .s (36), .sh (17), .yml (13), .txt (12), .pl (9), .json (7), .jsx (7), .markdown (7), .js (6), .cfg (5), .nsh (4), .java (4), .cpp (4), .tmpl (4), .html (3), .sol (3), .m4 (3), .sage (3), .lock (3), .yaml (3), .proto (2), .include (2), .py (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1)"
go-ethereum-1.8.0,2335,34927024,2123,34196994,*,184106,10024,599,0.256531049,14740283,0.422030889,*,182859,7632,541,0.254828073,14605389,0.427095697,*,".go (1732),  (159), .h (94), .md (78), .c (55), .s (36), .yml (17), .json (17), .sh (17), .js (13), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .cfg (5), .nsh (4), .java (4), .lock (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .py (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.1,2333,34988600,2121,34258570,*,156,114,21,0.009001286,336562,0.00961919,*,155,90,18,0.008486563,336556,0.009823994,*,".go (1730),  (159), .h (94), .md (78), .c (55), .s (36), .yml (17), .json (17), .sh (17), .js (13), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .cfg (5), .nsh (4), .java (4), .lock (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .py (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.2,2383,35276702,2163,34531075,*,14930,4418,247,0.10365086,2955707,0.083786375,*,14345,1232,210,0.097087379,2899368,0.083964024,*,".go (1769),  (161), .h (97), .md (82), .c (55), .s (37), .yml (18), .json (17), .sh (17), .js (13), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .cfg (5), .nsh (4), .java (4), .lock (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .py (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.3,2382,35198752,2161,34219734,*,10763,11207,120,0.050377834,3964919,0.112643738,*,4021,2946,95,0.043961129,3712010,0.108475712,*,".go (1771),  (159), .h (97), .md (82), .c (55), .s (38), .yml (19), .json (16), .sh (14), .js (13), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .tmpl (4), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .include (2), .py (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .png (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.4,2409,35717250,2182,34653626,*,7160,786,102,0.04234122,1603777,0.044902029,*,5706,614,87,0.039871677,1491386,0.043036939,*,".go (1789),  (159), .h (97), .md (87), .c (55), .s (38), .yml (19), .json (17), .sh (14), .js (14), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .tmpl (4), .py (3), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .png (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
go-ethereum-1.8.5,2410,35717221,2183,34653536,*,262,209,66,0.027385892,1699313,0.047576854,*,246,208,62,0.028401283,1687908,0.048708103,*,".go (1789),  (159), .h (97), .md (87), .c (55), .s (38), .yml (19), .json (17), .sh (15), .js (14), .txt (12), .jsx (11), .pl (9), .sol (7), .markdown (7), .lock (5), .cfg (5), .nsh (4), .java (4), .cpp (4), .tmpl (4), .py (3), .html (3), .m4 (3), .sage (3), .yaml (3), .proto (2), .png (2), .include (2), .csv (2), .lesser (1), .alltools (1), .920751759z--7ef5a6135f1fd6a02593eedc869c6d41d934aef8 (1), .changelog (1), .control (1), .copyright (1), .docs (1), .install (1), .rules (1), .pom (1), .settings (1), .nsi (1), .dll (1), .zip (1), .podspec (1), .ac (1), .in (1), .am (1), .deflate (1), .css (1), .iml (1), .awk (1), .mkd (1), .peg (1), .toml (1)"
